-1566,256,134,0,-78,42,-14,-21,2,-3,10,-1,-3542,985,903,-279,15,1308
-1096,-259,281,140,486,337,-16,2,0,0,4,-19,-3150,-585,-2,542,655,813
-1899,-88,188,18,11,-351,-5,6,16,2,17,-9,-4943,85,1168,-150,-407,1107
-1102,-258,-215,-175,-118,-17,9,0,9,-6,13,-8,-2305,-639,1613,545,-606,76
-1713,-441,-58,111,86,105,-6,-2,8,-8,21,-11,-3927,-839,468,-7,613,994
-1260,71,195,-32,159,212,142,153,65,117,-51,-49,-3255,565,-6,176,219,1350
-1622,1447,-349,165,-99,762,-2,1,12,-13,10,11,-3887,916,-852,14,-1574,410
-1636,158,-60,-101,-100,42,2,-1,20,-5,13,-8,-3981,-42,318,347,48,1026
-1913,-401,405,-66,186,381,-7,-5,9,-10,9,-5,-4344,376,95,341,367,2040
-1172,144,-235,17,-184,-90,-10,3,17,-2,-6,-8,-2739,-1046,58,-353,952,483
-1477,78,-85,56,-95,64,58,-110,-158,0,62,45,-3488,-203,-216,383,420,854
-1559,-725,28,83,413,320,47,-4,-115,49,-1,4,-3326,-1524,817,269,914,498
-1320,5,-46,66,-5,271,7,-13,10,-13,-12,-5,-2982,-379,-285,-41,923,784
-1006,-613,-139,-103,-260,-262,1,-8,10,0,19,-3,-1424,-1265,1449,840,-37,-265
-1540,-216,-229,76,16,-190,8,17,12,-3,-8,0,-3614,-633,421,218,-195,415
-1455,-174,-169,155,50,-141,-11,-3,14,0,15,4,-2895,-731,1181,709,209,439
-1635,284,-87,170,-85,415,0,0,18,-13,6,2,-4189,144,313,166,217,1424
-1213,-163,-80,-40,138,-486,-5,4,5,-2,15,8,-3089,-1305,515,-188,558,-271
-1202,-733,512,268,408,-122,-4,-14,1,0,8,-19,-2337,-1427,2002,1103,-324,325
-1268,75,-283,-88,-117,-212,4,-1,12,-5,4,-9,-3313,153,784,277,-627,99
-1237,824,13,35,-221,-22,0,12,17,-2,11,1,-3860,2315,294,-1377,-665,-313
-1228,-518,-404,94,-176,-154,-6,0,2,3,20,-3,-2619,-1405,587,-549,-33,270
-1199,-279,35,380,503,329,-2,-6,4,-12,2,-17,-3229,-142,-400,1036,691,1375
-1223,548,172,-109,60,8,-6,4,5,-15,-4,-4,-4118,1472,59,-132,341,401
-1072,380,327,-131,-176,107,2,7,2,-21,3,-1,-2295,1903,1111,-475,-20,1407
-1007,-876,-459,7,-99,-378,-4,-6,8,10,18,2,-1909,-1467,1324,638,-1378,-347
-957,-1002,-369,-272,199,-25,-8,-11,-3,1,14,-5,-1798,-2272,1388,101,1047,-812
-1231,999,305,-32,53,117,-11,-7,-10,-6,5,-2,-3803,2916,-91,-684,-305,-244
-1495,-256,-150,31,191,233,-10,6,3,-8,14,-7,-2846,-1023,520,-549,526,552
-1731,-615,140,21,127,668,-13,-1,0,-18,11,-1,-4107,-1237,907,-528,586,1123
-1920,-25,349,70,25,204,-1,2,-2,4,14,37,-4278,-44,322,284,263,1343
-1276,-259,-177,-142,149,0,-16,0,3,-4,14,2,-2779,-1134,482,-501,642,146
-1547,-352,-172,-28,1,-253,0,0,11,-4,13,-17,-3364,-577,913,262,-250,420
-1445,355,-70,143,-172,319,5,-2,11,-15,12,2,-3929,-140,315,220,-303,791
-734,-470,170,-61,-249,-110,9,0,12,0,20,0,-1791,-1576,1389,418,-296,-858
-2158,-1048,703,-100,160,41,-14,-8,14,-10,7,-12,-5365,79,251,510,530,2419
-968,-1190,-332,254,186,41,0,-14,-3,-7,3,-7,-1163,-2420,1123,837,481,-788
-1039,-607,-349,-38,283,-51,-12,-7,3,-1,7,0,-2069,-1761,743,31,948,-383
-1111,805,323,74,-256,169,3,0,-3,-18,12,0,-3121,3108,1,-1722,-1215,-263
-1126,87,-143,193,4,-47,56,12,10,22,61,12,-3012,-224,220,306,-515,74
-1796,-832,120,4,253,245,-6,-11,5,-10,15,-14,-4074,-1161,1258,596,440,609
-1140,-302,-646,291,-38,-101,-9,0,-5,-1,23,2,-2610,-1703,727,-209,472,17
-936,-548,-8,-156,-251,-69,6,-6,-4,-1,22,13,-1213,-872,1889,749,-372,-239
-1407,461,766,252,111,-105,0,9,5,-20,-5,-13,-4687,1734,828,-907,-148,951
-579,-576,-580,-227,-285,-262,0,-9,7,0,15,10,-1175,-2128,1162,308,-1201,-902
-1098,970,331,66,-460,162,-1,0,0,-11,5,0,-2862,3247,-54,-1689,-1589,-439
-982,763,164,-221,-247,244,-66,65,69,-64,18,-7,-2882,2654,259,-1369,-396,-145
-1377,578,-64,-85,-153,-58,6,7,19,-5,5,-3,-3937,946,218,-524,-659,-436
-771,-721,-463,-182,-216,-163,6,-9,3,-7,11,-2,-1537,-2012,1027,-205,-41,-274
-1052,1009,380,220,-54,161,-11,2,-10,-13,4,-5,-2900,4347,159,-906,-1133,-542
-2180,-859,702,9,149,-297,-6,-10,21,-8,3,-9,-5019,-969,974,268,696,987
-955,261,-213,-226,-107,-337,-2,8,14,-8,-9,-10,-3165,-1126,610,-303,-138,19
-845,-468,-117,113,375,141,-19,-6,0,0,0,-3,-1782,-1816,-85,-421,1623,-210
-2052,-482,709,49,68,541,-12,-2,13,-17,4,-7,-5483,-252,479,372,400,2096
-326,454,-1129,-411,-367,-637,-15,-13,0,7,1,9,-198,-1527,-1586,-1492,-1416,-1144
-1036,-675,-466,-187,115,115,1,-7,-1,-5,18,-8,-1992,-1857,814,-484,185,-336
-1172,841,335,289,-134,329,-4,-4,-10,-13,9,-5,-3009,3778,232,-1106,-1872,-377
-789,259,84,83,-186,-111,-6,8,4,-15,1,6,-2867,1304,-494,810,-693,33
-2040,-346,668,4,-55,178,-6,3,15,-9,1,-18,-5525,-500,603,165,410,1954
-1063,930,293,-43,-522,143,5,3,-2,9,-22,18,-2501,3032,-702,-1158,-1811,-423
-705,-686,-469,535,316,61,7,-7,6,-6,-6,-14,-1198,-1737,-1122,1859,270,-554
-700,-727,-265,513,448,102,1,-8,2,-8,-4,-7,-1033,-2077,-324,1885,415,-1484
-939,-545,-301,-53,400,309,-14,-3,1,-1,10,-11,-1855,-2037,784,-158,673,-426
-768,-314,-85,-236,-144,94,8,-8,10,5,10,-9,-1789,-1175,1252,143,-570,-455
-543,196,56,-230,492,24,-16,-5,9,8,-3,0,-1675,-1380,-855,-766,1595,-538
-1008,-213,-185,196,348,71,-6,5,8,0,4,-7,-2500,-1286,-150,998,811,-405
-497,-915,-708,39,-49,-95,11,-16,0,-11,4,0,-905,-2722,718,-203,66,-798
-675,-367,-261,282,452,358,-4,-3,8,0,-3,-16,-1606,-1398,-624,605,989,52
-2125,-694,701,-184,131,-203,-11,-5,19,-8,12,-4,-5414,187,140,439,417,2593
-46,126,-1088,-156,-282,-209,-43,-12,-5,-37,54,27,-412,-2861,-1133,-832,-757,-380
-1018,-267,-94,-132,-156,-88,1,1,9,3,11,-2,-2068,-991,1063,440,-322,-175
-629,321,-108,487,-114,-256,-16,0,2,-15,1,6,-2977,527,-1410,1093,-852,159
-40,-406,-664,-396,-471,114,12,-14,7,-4,0,7,397,-2055,1075,-1503,113,-235
-685,1024,195,-412,-508,100,9,3,1,-12,7,-17,-3447,2567,-839,-412,-432,15
-745,-58,-571,-205,21,89,-9,7,18,-7,0,7,-1807,-1902,230,-316,1111,-346
-967,108,-126,334,277,114,-51,-2,0,11,-9,37,-2447,-110,-982,1171,399,1359
-1059,387,235,-154,-248,76,48,55,17,-73,10,-45,-3034,1801,263,-218,169,691
-1003,-413,-307,91,64,37,0,12,0,0,28,3,-2121,-902,843,359,-311,-16
-2252,-764,813,-9,65,-164,-8,-1,18,-14,12,-14,-5836,229,267,468,408,2923
-751,641,-768,-2,19,190,-13,3,18,4,-5,5,-1641,-286,-1756,-490,57,-533
-750,-209,-299,-104,236,141,13,-41,42,-7,49,-111,-1686,-1308,-392,-62,1240,222
-1575,109,-44,53,143,1203,-9,3,3,-18,13,4,-4243,-1200,821,-622,359,1216
-772,421,55,-248,87,-269,4,4,16,-11,-8,-1,-2332,-346,-172,-580,449,-122
-509,388,-238,135,-31,-62,-12,9,0,-16,-7,10,-2969,1385,-1577,772,-362,232
-985,-402,-467,-50,153,133,-24,-1,-4,-10,1,-2,-1536,-1489,458,-398,507,10
-768,-1103,-219,-90,-77,38,1,-17,-6,0,13,-2,-984,-1918,1850,163,-126,-809
-1029,-63,-486,36,-85,342,-10,-5,17,-9,1,9,-2422,-1417,209,-104,780,392
-262,282,-1283,183,-233,-140,-11,-10,-1,0,0,10,-769,-1750,-1739,-65,-1177,-666
-2070,-5,631,235,-227,-73,1,3,19,-17,4,-12,-5165,807,1345,-167,158,1962
-1020,-964,-140,84,-12,-130,4,-20,3,0,11,-8,-1828,-1665,1686,578,-111,-636
-670,674,113,354,-176,310,-12,7,0,-5,2,4,-1778,1624,-1077,-131,-1737,-410
-542,997,-303,471,80,246,-12,11,4,0,-3,0,-1416,1317,-2027,248,-1337,-630
-369,-714,-427,389,336,96,5,-9,3,-16,-4,1,-360,-1649,-396,1515,-589,-1224
-866,-659,-278,-221,46,38,-11,-12,7,-19,-6,-14,-1266,-1746,1192,-172,330,-530
-1724,67,326,124,162,515,-6,0,0,-23,4,-11,-4259,-300,131,-6,769,1113
-562,91,-914,186,-91,-199,-8,-6,4,-9,-5,11,87,-1652,-1214,880,-1981,-1229
-1579,15,256,81,96,717,-2,-4,-1,-21,11,-14,-4748,279,112,362,399,2082
-1584,188,425,254,322,386,0,-4,10,-18,3,-7,-4203,403,206,256,301,1713
-739,-473,-515,105,509,148,-16,-38,0,4,-2,0,-1523,-1807,-14,352,764,-995
-887,724,648,-482,-341,630,3,1,-2,-18,-8,-7,-2677,2935,1519,-1128,-1004,588
-568,459,-361,185,-469,-75,5,-1,10,-13,0,14,-1903,489,-1470,740,-1329,565
-649,614,-57,335,-99,241,-11,6,-2,-3,-4,-5,-1841,1845,-1601,674,-366,342
-571,-147,-317,-278,-60,-273,3,-5,18,2,8,2,-1589,-1860,-40,-512,688,-415
-558,281,-246,325,145,38,-3,13,-13,21,-6,0,-1733,666,-1681,1063,-301,131
-397,659,-1243,154,-79,64,-15,-2,4,-2,-6,12,-682,-2250,-2335,539,-885,-987
-331,142,-835,478,-20,325,-4,-1,-6,-14,-18,0,-1505,-832,-2202,1124,-425,261
-325,-995,-595,309,24,-49,0,1,2,4,-45,3,-25,-2453,391,1124,-751,-1595
-323,-1100,123,-565,893,-174,-7,-2,3,8,8,13,280,-2077,1873,374,2955,-1119
-744,582,282,25,667,26,-10,7,-4,-19,-5,0,-2982,1048,-709,249,1388,-691
-586,-1112,-253,-182,-67,-137,-10,12,14,6,-205,6,-797,-2221,1714,-316,249,-750
-1135,139,179,126,356,-371,1,2,11,-22,-4,4,-3558,-195,-431,921,240,1183
-380,-271,-3,392,828,-108,6,1,5,-7,-14,-6,-640,-640,-883,2140,965,-592
-1582,138,143,-122,-214,-666,-1,-1,-2,0,-1,-31,-4012,-61,812,270,-274,877
-785,-150,-11,-183,-169,-127,25,17,25,24,24,-19,-1804,-1207,426,-72,-227,-423
-534,-1094,-264,-345,177,-201,0,-13,3,4,8,0,-453,-2307,1928,818,876,-1567
-673,-129,-874,-143,346,111,-24,-10,8,0,0,5,-1029,-1783,-461,406,-1031,-771
-394,-991,-409,-76,20,75,1,-15,-4,-7,8,5,-324,-2224,1194,181,13,-853
-407,104,-808,261,163,200,-2,-4,-1,-18,-3,12,-1856,-812,-1355,859,-1316,-386
144,63,-896,-295,-327,-351,7,-10,13,9,-9,7,-169,-2512,-1199,-870,-555,-371
-490,-849,194,-537,-154,52,11,-6,1,3,16,1,-102,-1214,2299,-400,91,-367
-480,284,-687,11,290,-18,-17,16,0,-11,-5,0,-1527,-941,-1380,839,789,-477
-1517,389,299,-112,-285,-34,0,8,9,-13,3,-5,-3389,1118,926,-386,100,1204
-323,-666,-747,191,365,64,0,-15,-3,-16,1,5,-721,-2545,381,725,264,-1447
-102,183,9,789,493,188,-3,2,6,0,-12,-4,-1228,5,-1868,2164,328,110
114,350,-1236,-678,125,84,7,-7,0,4,1,-3,-179,-1592,-2290,-2513,-37,-1252
-396,-614,-6,-184,957,-168,-6,0,13,8,4,13,-460,-1767,595,-77,3237,-1344
-221,-252,-461,103,812,-57,-21,0,-8,-1,-5,6,-1275,-1602,-591,56,2459,-762
-954,-389,-206,104,-556,-621,-14,3,7,8,17,-6,-2438,-1812,877,633,-431,-380
-939,478,-204,-70,-388,-156,0,4,22,2,2,-11,-3175,-596,461,-441,-636,-794
-688,-161,638,397,-463,237,6,12,-5,-13,-1,-2,-1437,1220,2257,664,-590,-779
-902,-324,-497,161,-92,85,0,4,2,2,20,-11,-1921,-1950,-460,-425,543,67
-1245,-222,109,-421,-348,-922,-7,-10,11,-13,-6,-2,-2571,-715,2151,517,-677,-90
-730,-1143,-138,-127,436,181,-6,-17,-6,2,6,0,-1024,-2034,1535,410,1542,-1157
79,228,-1004,431,-78,493,-1,0,0,-16,-11,5,-668,-714,-2754,-247,-1522,732
-326,22,-794,-172,-237,-124,8,6,8,-8,8,7,-865,-1449,-269,-1092,528,-392
-409,-260,-246,-406,307,-371,0,-5,13,0,3,8,-848,-1558,-40,-656,1561,-316
-844,263,-309,-300,92,67,-8,2,22,2,2,-1,-2034,-1392,-262,-489,945,-180
-501,612,-621,253,-79,-5,-15,-32,37,-28,0,-3,-1348,121,-2097,753,-817,-245
297,604,335,524,-403,-252,0,12,-10,-1,-1,-6,-842,3053,-535,1026,-348,-141
-113,554,-363,197,-617,85,-5,12,6,-3,-3,8,-346,787,-1517,-63,-1659,-643
-990,-137,-286,257,-101,602,-5,-12,21,-7,3,5,-3015,-1140,333,-356,150,26
-459,-841,-633,-127,-22,-386,0,-15,7,-7,4,3,-916,-2507,962,-222,-11,-929
-713,-46,-346,-45,578,-173,-6,-1,8,-2,0,0,-1581,-1009,-718,253,1821,-928
59,-414,-69,-429,-511,-5,4,-19,5,16,4,0,1304,-987,1670,-940,-472,-96
-263,-187,-562,-154,-395,-216,-2,-9,4,-6,10,14,-499,-1595,150,461,-1706,-365
-396,-309,74,-3,-63,-247,16,2,11,0,3,-10,94,-835,1327,1550,-315,38
-198,1298,-832,-5,474,277,-17,8,3,9,-3,-8,-1519,920,-2917,-1077,-360,-1593
-34,-223,-682,-569,197,253,10,-5,8,5,2,4,-294,-1570,-607,-1562,564,-247
-812,854,493,57,-21,255,-4,0,-6,-11,-1,-10,-2355,4006,835,-881,-779,-371
110,-158,-1017,48,-49,56,-14,1,-13,-13,2,8,-687,-2481,-1006,-608,-1051,138
216,161,-558,661,570,76,-8,0,0,-2,-17,2,-78,-685,-1875,2197,809,1180
93,-400,27,-522,-351,-29,19,-13,0,2,5,0,1280,-1001,1381,-888,226,-69
208,39,-767,579,-123,-275,-3,20,-6,-5,-5,4,1589,-1187,-1007,643,-1895,-821
-470,-19,-93,-62,-171,161,9,-8,-6,-16,9,-11,-1713,-688,801,-484,-64,117
-464,165,-286,381,307,53,-88,-180,155,-39,-11,-35,-1104,-603,-1358,1139,664,714
-437,-321,-606,-268,62,-377,-5,-12,14,2,-4,6,-1304,-2107,192,-316,49,-828
-403,-163,-271,-437,76,98,36,44,47,-43,23,-8,-198,-1156,299,-872,826,190
-342,221,-1031,-281,-466,-240,-6,-18,5,-3,0,14,-872,-2857,-400,316,-2194,-1041
-2183,-516,829,1,-112,204,-19,-2,12,-10,11,-5,-5491,223,138,477,484,2718
-690,274,-47,284,-97,168,0,-39,28,-102,17,1,-2574,800,-765,366,-132,938
171,576,319,764,-366,-291,0,13,3,1,-4,-4,-958,2222,-1013,1108,-2013,-356
-118,-100,-872,-144,-358,-228,1,-20,8,2,-3,11,-767,-2932,145,-171,-1896,-1002
651,109,-999,-531,-541,62,1,-15,-11,-3,-3,8,1799,-1634,-1223,-1823,-901,-421
-630,-168,-304,-135,250,120,-9,-22,-34,18,8,-21,-1117,-1216,-433,-461,1056,-58
-519,406,-254,-240,237,-17,0,0,17,-4,-8,4,-1493,-820,-1095,-95,1461,-112
-466,160,462,593,-383,-95,-1,18,0,-18,-2,-3,-2371,2151,959,402,-197,173
660,-189,-1256,91,-128,-272,-2,-2,-12,-9,-6,6,2226,-2195,-2332,-140,-1943,-950
-104,-3,-224,246,876,231,-20,4,-5,0,-13,-1,-855,-1572,-576,1078,2711,-1590
-193,-169,-470,265,-48,-123,-77,17,-91,-121,185,64,717,-613,-848,852,-1516,-1184
-477,-344,-409,-347,119,144,5,14,8,1,12,-8,-1065,-1773,208,-624,941,-170
-4,-246,-602,141,-282,-229,0,11,-1,-6,7,11,744,-1620,-448,306,-2436,-220
-305,-649,-275,384,240,-6,-25,20,4,19,-28,49,454,-1411,119,1289,-1136,-1716
-90,440,74,414,17,185,18,30,53,34,-5,-17,-578,2002,-1447,432,37,231
-784,1147,445,134,-238,524,-2,-2,-8,-19,0,-1,-1742,4063,1004,-707,-2029,-654
476,-366,-617,-469,448,-62,-19,79,22,26,74,-37,305,-1908,-1145,-439,1939,-43
403,-425,-538,-326,15,279,4,-11,0,-1,0,15,827,-2716,-319,-1137,-534,-420
88,-275,-126,119,-410,-596,5,18,2,1,2,12,1993,-1745,602,-668,-2204,-798
338,-31,-913,-637,-72,22,-1,-6,4,4,-11,8,266,-2439,-948,-1197,428,-343
138,-337,-459,34,-558,-324,-7,15,-3,0,8,13,1209,-1903,1140,-514,-1755,113
-379,-390,-704,-24,-98,15,8,-5,3,-8,4,6,-592,-1934,139,-510,386,5
-858,-368,-10,586,596,107,39,0,0,0,0,0,-2364,-1761,-791,2188,-252,-654
583,688,-1198,495,189,273,0,-3,2,5,-19,-11,356,-1620,-3853,1097,-327,774
592,-159,-819,-691,121,-131,9,-8,7,3,-11,2,1459,-2371,-1174,-934,1263,554
318,-1021,-245,-363,-383,205,18,-2,4,-7,-9,0,1622,-1361,1803,457,-340,-1007
153,-354,-588,399,-154,199,3,-3,-11,-11,8,8,1580,-1039,-243,1242,-1412,-1233
305,-59,-293,-54,-118,147,8,3,0,5,14,11,2122,-1087,-43,-318,-731,-597
316,-303,-775,517,-15,133,-10,12,-12,-9,-1,6,1491,-1664,-936,-59,-2287,-1254
