-1566,256,134,0,-78,42,-14,-21,2,-3,10,-1,-3542,985,903,-279,15,1308
595,-107,-554,-463,118,-75,9,-12,0,-3,-11,0,971,-2365,-1671,-1359,670,-571
66,-362,6,-356,-519,61,18,1,-2,-1,8,-7,1500,-611,1563,-1016,-69,216
73,-290,-54,208,-407,-87,-11,-22,-57,-20,3,23,1678,-1271,827,-547,-1040,-549
728,-73,-433,861,78,312,-2,17,-7,0,-14,12,2334,-1621,-2095,2275,-891,1491
-434,-917,-194,28,119,-452,5,-17,12,2,10,1,-499,-2211,1169,855,-481,-1286
-98,138,1,-788,850,-124,10,0,18,3,-7,0,-509,-1654,102,-1034,2235,-574
-257,388,-729,389,303,13,-4,-5,4,-10,-18,-4,-1146,-1074,-1880,1177,849,345
-817,51,-298,-42,-60,-66,12,-3,20,-8,1,-2,-2675,-212,-169,235,-154,-399
139,-77,-404,487,195,92,-2,10,-2,-7,-16,-3,565,-648,-804,1548,-230,1319
-1322,733,119,-272,-521,-688,-7,-16,12,1,9,-8,-5248,1027,397,-696,-1115,-931
-91,1214,-152,41,466,294,-15,0,-4,9,-3,-13,-947,764,-2508,-1135,657,-1517
-725,997,317,-94,-354,133,2,4,-1,-11,11,-8,-2168,3476,-363,-1757,-945,-229
-796,420,-356,-204,58,53,-3,11,18,0,-3,0,-1653,-1250,-819,-983,1264,-373
-194,504,-546,3,554,373,-8,-9,10,8,-11,-10,-1034,-271,-1921,-589,971,-210
1740,-201,-344,-268,-657,91,10,13,-17,2,-1,4,4804,193,-902,-2116,-1089,1100
-694,187,-466,28,-179,-107,-1,-8,-2,10,3,-20,-1654,-925,-922,-162,323,-711
-699,150,-585,-134,-494,-1189,-19,-3,12,-11,-5,0,-2919,-1537,649,-1277,22,353
482,921,-850,-13,-905,69,7,-16,-12,0,-3,-4,1105,840,-1502,-1179,-1499,120
214,-102,-412,27,-399,-551,-3,21,0,0,7,6,1517,-2057,355,-418,-2098,-166
-759,1137,339,155,-239,-71,-13,4,-8,-3,10,-4,-2532,3763,-813,-1003,-518,-343
-124,967,-281,-675,102,447,-4,1,11,11,0,0,-968,1182,-2208,-2507,-446,-1363
-583,-166,3,381,128,-326,-3,7,8,3,6,-19,-2186,-647,-812,1320,160,505
215,534,-579,-311,624,-178,-3,-12,0,3,-6,-2,-31,292,-3740,-1249,742,-96
439,-127,-797,371,178,-135,-6,3,-4,-7,-13,13,1004,-1386,-2363,2180,-56,1151
591,470,-538,-126,965,-714,-5,-15,-2,11,-8,-8,1055,69,-4162,-1618,-44,-1422
-190,805,-702,604,211,266,-9,9,14,13,9,0,-681,687,-1382,403,-1122,199
385,-554,-13,-531,-28,294,12,3,3,17,6,5,1507,-456,990,-1087,1137,456
6,-30,-598,-179,-121,170,2,-10,16,13,-1,2,-753,-395,-1338,-1441,245,-1010
660,346,-1217,-578,229,372,5,-9,-8,9,5,-6,1315,-2387,-2467,-1984,873,-35
463,482,353,39,1236,-789,0,-15,-14,16,-3,0,1616,1372,-719,1727,2670,-1445
426,-421,-586,486,-72,538,6,10,-1,-5,-10,4,1689,-834,-839,1233,-588,1008
806,-18,-280,-853,-361,774,11,11,9,8,-13,-1,1905,-175,642,-2012,36,738
620,-414,-636,379,119,61,1,14,-1,-4,-9,15,2011,-2012,-1543,1646,-1711,7
-1659,-8,111,-180,-50,-1039,-19,-6,9,2,0,-13,-4163,-424,1614,410,-858,179
183,-1327,417,-201,-292,94,9,-4,-8,-5,4,20,1099,-1356,3194,-349,642,-62
-1106,-1071,61,-259,-142,-246,0,-13,0,1,22,1,-2120,-1576,2401,715,-79,-11
1008,-323,-487,-674,-475,301,6,-15,-4,4,-3,8,2501,-1424,95,-1881,-305,585
-485,-554,-543,504,363,176,5,-11,14,1,-5,-8,-1941,-2433,-1013,2428,23,-618
309,-601,-512,-88,-76,-27,3,-2,0,0,5,12,907,-2384,43,-277,322,150
-165,-53,-596,51,-324,-395,2,13,1,0,13,3,-420,-2677,-71,-220,-1342,555
144,963,448,460,497,-608,10,4,0,1,2,-20,570,3043,-1401,1856,673,-605
-148,-742,-273,-368,-185,100,16,-8,7,-4,0,-3,581,-1932,2246,-377,-271,-450
138,-491,161,-145,-158,103,15,1,0,0,3,4,1691,-691,1522,-796,-335,72
-12,-1156,-191,-455,377,65,-2,-12,-5,4,10,9,738,-2099,1524,586,1784,-739
823,-287,-772,-201,-184,125,0,-4,-6,2,-2,7,2316,-1075,-1132,-417,-379,475
774,538,-989,102,-533,5,0,-3,-14,-3,-4,-5,2395,-2390,-2777,-986,-2329,-905
397,472,-1220,582,-154,121,0,9,13,5,-9,8,-10,-544,-2733,270,-2615,-585
938,-212,-601,720,93,-373,-8,11,-3,7,-3,7,2306,-966,-706,1534,-1154,281
90,-497,226,505,568,-253,7,5,11,0,-10,-11,1142,105,164,2369,1122,-277
367,-225,-238,643,402,-163,-14,0,8,9,-16,0,878,744,-940,1529,-167,451
-334,224,368,-252,-285,819,9,-8,-9,-13,-5,-7,-320,1026,1410,-1142,-94,1441
216,-540,-485,148,-203,-275,-5,-5,-10,-2,3,18,1104,-1189,387,422,485,195
612,552,-1017,-187,-101,288,0,-13,-19,4,5,0,1078,-2403,-2245,-2229,364,819
157,-68,54,363,-528,-48,13,-5,-10,-5,5,-3,2218,-877,1226,317,-1386,-408
-533,174,670,173,-473,800,8,2,0,-12,0,-6,-1092,2378,2703,-626,-1547,165
748,-362,-706,474,-173,-207,0,12,-7,1,-3,9,2254,-1208,-711,1100,-1510,73
1353,187,-423,1096,1037,-138,-12,0,-1,8,-16,10,1281,-634,-2172,3021,1080,2479
643,456,-457,-247,202,-331,-4,-10,1,21,3,-3,1786,266,-3081,-423,541,-244
1176,362,-650,-315,-670,-41,3,0,-16,0,-8,-11,3928,-1133,-2975,-2483,-1391,238
-782,718,-60,201,-218,59,-8,-1,-5,-2,-6,-20,-2919,1400,-632,883,-708,22
19,352,57,698,328,107,-10,3,2,-2,-14,-12,-1341,1960,-1659,1180,-164,111
136,-1241,548,-656,-115,98,10,0,7,-2,-1,21,985,-1058,2713,-473,172,-293
-560,1069,430,-374,509,-207,-1,4,-11,-5,15,-1,-2998,3138,-719,-1269,906,556
509,509,-967,-532,402,-176,3,19,0,9,0,-14,570,-2138,-3452,-1464,1467,-815
747,-56,-911,355,79,72,-2,7,-9,-12,-11,8,1972,-2178,-1823,524,-2300,506
595,1340,-941,513,396,535,4,-5,-5,-4,-14,-13,-554,-1020,-4456,-540,-55,-25
-401,371,-397,-462,-186,-5,6,3,8,-2,-1,3,-623,-215,-944,-1521,437,-735
584,861,-877,-244,12,-300,-6,-12,-12,3,-5,-5,779,-398,-3785,-1671,358,971
734,568,-1125,739,392,124,-10,6,6,13,-6,8,1428,-690,-2841,1414,-1027,886
292,-691,-44,-335,-212,6,17,-2,10,-2,-5,10,1587,-791,1488,-210,-196,134
-744,211,-548,-109,-341,-676,-9,1,18,-10,-12,-3,-2293,-1852,-370,-718,1515,220
-393,300,-424,146,-492,-857,1,-24,2,0,10,10,-496,-346,-737,457,-2020,-656
359,-297,-774,93,-196,-82,-5,1,-11,-4,1,5,1620,-1709,-1285,-256,-1783,-944
788,120,-607,-338,-326,-551,0,-1,-21,-1,7,3,2706,-1700,-2350,-1207,-1045,-648
730,-1155,69,280,-343,-181,7,-6,-1,0,-14,18,2913,-1031,1591,287,-936,-353
505,-173,-815,282,-181,-327,-2,6,-4,-8,-2,13,1115,-1761,-1923,724,-2004,-877
-693,-438,-107,354,448,-68,-13,-17,6,-4,-2,1,-2550,-1635,169,965,881,-1303
165,-451,-576,239,-335,-98,-5,8,-9,-5,7,15,1139,-1561,-685,623,-2144,-1304
-152,-469,125,-256,-58,65,-20,32,9,-74,5,-7,620,-530,1292,-738,444,-72
64,-929,330,-693,634,-53,0,-10,4,11,7,12,1616,-1227,1484,-723,2558,-1160
19,-153,4,-234,-132,273,-2,26,-12,0,4,8,936,-164,503,-646,440,719
1031,536,657,1338,-338,-636,-16,8,-10,13,-10,3,1008,3532,338,2942,-1456,7
-1664,-386,316,-196,-219,-501,-12,0,16,1,11,-13,-4469,-1805,914,-247,481,-455
583,-133,-1167,26,-236,327,0,0,-3,-6,-7,1,1664,-942,-2587,-735,-1383,291
-1869,167,434,-408,186,-523,-10,4,20,-9,13,0,-4949,-97,838,-414,208,1053
606,450,-598,-266,-227,384,-4,-19,0,12,-6,6,1448,1046,-2594,-1823,-508,378
28,1078,-267,3,341,-274,-6,-4,0,8,1,-7,-278,1110,-2512,-1191,353,-642
-101,265,-660,300,-316,222,1,10,10,-10,-8,10,-824,718,-1387,-370,-737,903
592,-254,120,155,-393,-90,9,-4,-10,2,8,4,2897,40,559,227,-1151,-508
399,248,-757,-114,-554,-419,-2,-1,-21,-11,-1,-1,1358,-3112,-1031,-1186,-1825,214
-95,-193,-83,34,324,-380,7,2,10,7,0,-11,1097,-367,663,1116,577,-673
-179,1608,196,395,-295,-153,-11,7,-4,6,11,-10,-1434,3824,-2176,-688,-1220,-1430
289,-1484,173,162,-57,-559,9,-3,1,-9,-10,13,1166,-1516,2427,1610,-450,-1285
715,-68,-92,-738,-457,113,13,39,22,51,-2,-36,1908,-321,887,-1934,-111,611
-154,1280,42,310,-316,435,-13,12,-2,2,13,1,-1834,2759,-1928,-1462,-1704,-1349
-919,114,276,51,-464,56,-3,-13,-3,-19,-7,-6,-3159,1004,251,-509,187,505
-10,-719,66,-356,144,173,7,-14,-3,10,10,6,689,-1236,1398,-834,1179,-919
709,296,-644,488,-286,-520,1,7,-20,-11,2,0,1658,-2241,-1564,-77,-1747,369
701,448,-225,-419,-658,328,7,-13,-1,16,-5,-3,1628,943,-353,-2011,-135,209
-223,45,548,657,-419,-262,0,18,3,-6,-5,-9,-1216,2406,1159,2116,-1356,-612
914,-549,-424,-214,-308,142,-7,0,12,24,-59,0,3165,-813,232,-1443,-1252,931
-25,571,-146,-251,-223,259,36,0,0,-24,-2,5,227,1391,-1556,-1316,-4,-410
524,867,-31,-815,-724,-278,5,-5,4,18,-3,1,2399,874,-797,-2102,-342,-379
466,-95,-404,340,527,-7,1,23,86,200,-2,-100,1351,-363,-1161,1885,1136,844
-968,-421,-33,560,391,949,-8,0,0,-8,10,-18,-3018,-1574,-107,863,997,614
121,147,590,14,-855,1033,15,9,4,-9,-4,-6,809,1742,2298,-834,-986,1644
-1543,-477,220,-275,-119,-1028,-14,-13,5,-1,-1,-14,-4023,-828,2282,632,-567,532
421,-1488,802,630,187,-329,10,1,-8,-9,-15,9,2682,-806,2359,1548,-937,-1577
92,-45,-156,-345,971,-288,-4,-5,11,0,0,22,203,-1370,-67,-344,2750,-782
787,1102,-582,-431,283,422,-7,-8,-12,12,4,-9,1106,1027,-3827,-2527,-226,-91
-728,-162,-66,0,73,128,-16,-8,-1,-5,-8,-7,-2091,-1781,-426,-687,1579,-31
-63,1751,1002,452,-608,-203,-6,13,-2,0,5,-13,-1390,5623,80,1007,-1352,-734
191,-577,-315,-216,439,-72,-2,-2,-7,2,13,11,1185,-1603,-332,686,1874,-619
-80,843,-325,-138,372,-117,-8,-1,3,12,-6,-10,-530,430,-2587,-591,976,48
88,1050,-373,651,-142,453,-11,14,9,5,2,6,-754,1820,-2061,512,-1689,-1153
512,72,-963,677,444,229,0,5,2,8,-16,-13,2345,-1718,-2646,992,-1914,209
884,-754,-461,381,-484,-115,-2,7,-5,3,2,20,2332,-1139,-95,1193,-1518,142
-432,-875,-70,-271,-447,-359,12,-9,3,-1,6,-14,-297,-1536,2540,-711,-897,-44
453,763,-1072,133,-69,-233,-10,-5,-14,-7,-8,-3,2197,-2424,-3700,-1037,-1454,-652
-964,-1003,52,452,335,110,1,-17,5,-1,0,-12,-2210,-1792,456,1327,57,-827
1879,145,-825,-704,57,438,3,-13,-8,7,-13,5,2659,-2339,-1112,-2487,-170,710
197,-211,-812,-248,544,-314,-16,-3,-9,0,8,9,-13,-2832,-1131,-644,831,-537
-313,999,394,-684,228,119,0,-1,-1,-1,6,-11,-2587,3551,-723,-2412,216,-313
1306,-641,-122,23,-224,310,7,4,-14,0,-2,3,4594,-396,222,-340,-1190,493
97,-910,197,682,-199,4,12,-6,-10,-9,-3,5,2032,-438,936,1453,-963,-1984
986,-58,-561,304,-403,-149,1,13,-18,-7,-7,1,2629,-388,-960,701,-871,1196
628,-947,-27,381,-315,94,4,-5,-3,-5,-22,4,2780,-1594,-493,637,-1838,743
-252,498,-362,-187,50,170,-15,-13,0,11,3,-6,-939,83,-1504,-1262,583,-833
170,280,-417,174,-381,-16,-1,3,7,-2,-6,15,838,267,-735,42,-685,255
512,248,-1331,3,-330,249,-4,7,-15,8,12,0,1536,-2086,-2195,-459,-1359,411
-466,-249,-320,147,-9,-388,0,-27,2,1,4,1,-11,-1452,126,914,-2226,-688
1236,586,-360,641,-111,1,-8,10,-10,0,-12,4,3354,-819,-2349,1028,-1258,48
-732,630,704,-708,418,-33,0,-2,-10,0,12,-5,-3163,2296,-628,-1510,835,123
-1401,-737,211,-75,-281,-606,-20,0,5,-9,0,-11,-2485,-1190,2410,632,-548,0
-955,646,-2,458,557,287,-3,-3,4,-13,-9,-17,-3228,242,-1616,1610,14,1128
289,-1045,924,418,-71,-20,18,4,-7,-10,-9,11,3327,-289,2300,950,-822,-1942
-161,6,-474,828,694,704,0,-9,14,-2,-13,-6,-139,-2155,-795,1681,-157,995
102,1161,710,664,-483,0,5,1,-1,3,25,2,-815,4908,-644,1389,-1018,-357
249,52,-212,106,-124,174,9,3,-6,-6,11,4,1603,-446,-175,263,-603,146
510,-160,314,-184,-444,116,43,116,37,80,-27,15,2397,295,1524,-1207,-682,-51
538,651,94,16,-486,176,-5,16,-13,-1,6,-2,471,1831,-1727,-643,-804,-687
531,813,-764,311,511,-223,-3,-6,-4,3,-8,-10,216,101,-4261,-225,581,265
-380,-520,-176,-310,-75,-58,18,-4,9,0,8,-3,-325,-1259,2001,153,190,-385
733,698,-37,-653,-616,77,11,-2,11,16,-3,-1,1409,1653,-1343,-1934,337,-593
69,647,529,-113,261,1048,9,-1,-15,-14,-7,-6,-126,1408,449,-1493,-124,649
111,-202,167,-485,435,103,-14,2,-18,16,1,-1,1094,-450,383,-1106,1808,-687
713,-485,-486,163,-316,-17,0,2,-14,-20,-12,4,2556,-1675,-171,-45,-2362,890
-1539,-1116,317,187,552,539,-14,-9,0,-13,6,-9,-3766,-1316,542,818,1542,871
675,831,-748,-192,-648,-78,0,-13,-12,-2,-13,-4,656,-346,-3731,-1568,-706,756
-45,-281,783,-714,478,1022,-12,2,0,20,2,0,432,680,2203,-1994,934,127
1126,385,-935,-344,-219,260,2,-9,-27,6,2,-4,2687,-302,-2798,-2060,-219,294
1382,-669,539,-320,-632,129,17,-2,-15,10,0,7,4506,442,2760,-1281,-765,24
-651,900,445,221,-385,381,2,3,-10,-15,4,-7,-1628,3958,739,-1056,-1880,-790
-462,315,468,234,-220,73,-4,12,-2,-9,2,-2,-1789,2480,122,559,-250,526
1243,-375,-300,-408,-529,-420,12,-3,-15,3,-13,-4,3278,-154,1814,-1762,7,1262
-2094,-362,681,-41,-35,470,-14,-8,10,-17,16,-5,-5793,-313,476,414,421,2199
886,162,-905,-573,-475,553,8,-12,-3,9,-12,-9,1904,-996,-1415,-2003,-541,-272
941,302,-764,-1114,-227,143,-1,-9,5,11,-16,2,2106,-1811,-462,-3045,189,593
1028,-1140,623,287,-372,-151,10,4,-6,0,-8,15,4027,466,2710,278,-111,-567
-369,1033,-31,317,404,71,-4,-1,18,10,-12,-3,-1439,-224,-2838,675,457,15
-101,-873,-205,-646,-360,-170,15,-18,2,0,-2,-6,815,-2133,2574,-882,-624,-497
-391,1468,173,276,45,34,-19,10,-5,0,4,0,-1965,2615,-2181,-1191,-1280,-1738
69,-973,485,385,-86,-48,12,0,-4,-14,-5,5,2458,88,1514,1250,-167,-1489
970,294,-582,707,725,-335,-15,8,0,6,-6,13,2455,-172,-2514,1929,-212,-11
1275,467,-725,227,-812,-57,-6,5,-17,0,-9,-6,4434,-2112,-2496,-1651,-1683,874
196,913,-162,-166,482,51,15,0,-22,-6,1,-3,402,1345,-2362,-1216,933,-662
1151,34,-44,-1137,620,411,0,9,0,18,-8,-6,2888,-345,-440,-2098,2647,438
667,-76,-946,-172,227,-331,-8,-7,-17,-1,-1,5,1222,-2572,-2126,-737,-80,-881
1171,-140,-439,-828,104,61,3,12,7,19,-1,5,2504,-1588,-99,-2244,1600,835
930,580,84,391,488,-631,-4,10,-6,16,6,-10,2587,1028,-851,1516,878,-165
-195,1385,-100,-23,-187,493,-12,5,3,6,5,0,-601,1886,-1901,-1371,-954,-719
784,741,-859,24,-16,187,-4,-3,-19,5,0,-5,2217,-944,-3943,-1536,-665,243
1371,-203,-569,352,1,-82,-8,13,-15,4,-4,9,3802,-553,-704,2006,-1499,132
720,-119,344,-964,-174,318,10,8,4,17,4,-4,1872,91,489,-1704,1195,484
202,-1486,644,-88,-249,267,11,0,-4,-10,1,16,1913,-188,3120,2,213,-914
316,130,102,-398,31,473,17,-4,7,9,-5,-8,1228,783,-855,-639,926,-560
57,-355,346,-588,223,148,-2,1,4,19,8,4,1309,-641,1132,-1185,1089,-248
62,423,-266,357,211,-168,-3,-15,0,-9,-11,4,-61,308,-1305,337,-552,-8
257,-533,-360,203,1,213,10,14,0,-9,-4,9,1672,-888,-235,1396,-1083,-908
435,280,2,-20,-336,171,3,2,25,4,0,7,1407,1005,-879,-762,-37,-27
1013,-394,193,-388,-642,-366,9,-6,-18,9,-4,-2,3448,186,1824,-882,-883,-479
699,508,-267,51,259,387,-6,-11,5,16,-5,9,357,-420,-3828,70,951,992
-389,-602,-115,-22,988,315,-15,-4,12,2,5,12,-1696,-2374,655,560,2310,-1320
1380,-641,32,-750,-153,195,15,3,-15,5,1,-4,4806,-244,1944,-1792,828,350
705,-126,-473,669,287,-116,-4,9,2,-1,-17,8,1622,-519,-1252,1876,279,1735
1329,520,185,578,1,90,5,0,-17,19,4,2,2895,1967,-852,221,661,129
772,725,990,183,-673,650,14,12,0,5,-3,-10,1436,4499,1433,-552,-981,1329
